p_255,10,0,e_1,192,204,242,-1,-1,-1,14,4,1,1,12,38,50
p_256,8,0,e_1,191,212,242,-1,-1,-1,14,4,1,0,21,30,51
p_254,3,0,e_1,199,229,242,-1,-1,-1,12,4,1,2,30,13,43
p_252,2,0,e_1,212,234,242,-1,-1,-1,8,1,1,1,22,8,30
p_251,4,0,e_2,228,243,257,-1,-1,-1,0,3,0,0,15,14,29
p_261,12,0,e_0,170,223,287,-1,-1,-1,0,3,1,2,53,64,117
p_257,12,0,e_0,179,223,287,-1,-1,-1,0,3,1,3,44,64,108
p_260,13,0,e_0,171,228,287,-1,-1,-1,0,3,1,0,57,59,116
p_266,15,0,e_0,155,236,287,-1,-1,-1,0,3,1,1,81,51,132
p_250,7,0,e_0,236,262,287,-1,-1,-1,15,4,1,0,26,25,51
p_249,7,0,e_0,238,262,287,-1,-1,-1,15,4,1,1,24,25,49
p_248,7,0,e_0,246,262,287,-1,-1,-1,12,4,1,1,16,25,41
p_244,2,0,e_0,271,279,287,-1,-1,-1,5,4,1,1,8,8,16
p_253,15,0,e_3,208,255,308,-1,-1,-1,0,3,0,0,47,53,100
p_246,12,0,e_3,257,266,308,-1,-1,-1,15,4,1,0,9,42,51
p_245,9,0,e_3,269,277,308,-1,-1,-1,12,4,1,0,8,31,39
p_242,4,0,e_3,287,294,308,-1,-1,-1,6,4,1,0,7,14,21
p_243,8,0,e_1,285,312,344,-1,-1,-1,0,3,0,0,27,32,59
p_237,5,0,e_1,313,323,344,-1,-1,-1,8,4,1,1,10,21,31
p_232,5,0,e_1,320,323,344,-1,-1,-1,6,4,1,3,3,21,24
p_230,5,0,e_1,323,325,344,-1,-1,-1,5,4,1,2,2,19,21
p_238,2,0,e_1,311,336,344,-1,-1,-1,8,4,1,0,25,8,33
p_233,2,0,e_1,319,336,344,-1,-1,-1,6,4,1,3,17,8,25
p_247,12,0,e_0,248,325,381,-1,-1,-1,12,4,1,1,77,56,133
p_228,11,0,e_0,325,330,381,-1,-1,-1,12,4,1,1,5,51,56
p_231,10,0,e_0,320,335,381,-1,-1,-1,12,4,1,0,15,46,61
p_225,10,0,e_0,333,335,381,-1,-1,-1,10,4,1,2,2,46,48
p_229,9,0,e_0,323,340,381,-1,-1,-1,12,4,1,2,17,41,58
p_227,9,0,e_0,326,340,381,-1,-1,-1,12,4,1,3,14,41,55
p_215,6,0,e_0,346,351,381,-1,-1,-1,7,4,1,5,5,30,35
p_221,4,0,e_0,341,359,381,-1,-1,-1,9,4,1,1,18,22,40
p_214,4,0,e_0,346,359,381,-1,-1,-1,7,4,1,5,13,22,35
p_210,4,0,e_0,353,359,381,-1,-1,-1,6,4,1,5,6,22,28
p_222,3,0,e_0,339,364,381,-1,-1,-1,9,1,1,0,25,17,42
p_209,2,0,e_0,354,369,381,-1,-1,-1,6,4,1,5,15,12,27
p_199,2,0,e_0,368,369,381,-1,-1,-1,2,1,1,3,1,12,13
p_216,1,0,e_0,346,376,381,-1,-1,-1,7,4,1,4,30,5,35
p_205,1,0,e_0,362,376,381,-1,-1,-1,4,4,1,5,14,5,19
p_241,13,0,e_2,300,341,398,-1,-1,-1,0,3,0,0,41,57,98
p_224,13,0,e_2,335,343,398,-1,-1,-1,13,4,1,0,8,55,63
p_223,13,0,e_2,339,343,398,-1,-1,-1,13,4,1,1,4,55,59
p_226,12,0,e_2,331,348,398,-1,-1,-1,13,4,1,1,17,50,67
p_213,12,0,e_2,347,348,398,-1,-1,-1,12,1,1,2,1,50,51
p_219,11,0,e_2,342,355,398,-1,-1,-1,13,4,1,2,13,43,56
p_218,9,0,e_2,343,363,398,-1,-1,-1,13,4,1,2,20,35,55
p_212,9,0,e_2,348,363,398,-1,-1,-1,12,1,1,3,15,35,50
p_204,8,0,e_2,364,368,398,-1,-1,-1,9,4,1,1,4,30,34
p_206,6,0,e_2,362,376,398,-1,-1,-1,9,4,1,1,14,22,36
p_196,5,0,e_2,376,381,398,-1,-1,-1,6,1,1,0,5,17,22
p_192,5,0,e_2,380,381,398,-1,-1,-1,5,4,1,1,1,17,18
p_239,13,0,e_3,305,350,413,-1,-1,-1,0,3,1,1,45,63,108
p_240,14,0,e_3,301,355,413,-1,-1,-1,0,3,1,0,54,58,112
p_211,14,0,e_3,348,357,413,-1,-1,-1,14,4,1,2,9,56,65
p_208,13,0,e_3,355,362,413,-1,-1,-1,14,4,1,1,7,51,58
p_207,12,0,e_3,355,367,413,-1,-1,-1,14,4,1,0,12,46,58
p_203,12,0,e_3,365,367,413,-1,-1,-1,13,4,1,1,2,46,48
p_200,12,0,e_3,367,367,413,-1,-1,-1,12,1,1,0,0,46,46
p_198,9,0,e_3,368,380,413,-1,-1,-1,12,4,1,1,12,33,45
p_195,9,0,e_3,376,380,413,-1,-1,-1,10,4,1,2,4,33,37
p_197,8,0,e_3,375,385,413,-1,-1,-1,11,4,1,1,10,28,38
p_191,7,0,e_3,382,390,413,-1,-1,-1,9,4,1,1,8,23,31
p_189,7,0,e_3,387,390,413,-1,-1,-1,8,4,1,1,3,23,26
p_236,8,0,e_1,313,370,462,-1,-1,-1,8,4,1,2,57,92,149
p_235,8,0,e_1,314,370,462,-1,-1,-1,8,4,1,3,56,92,148
p_234,14,0,e_1,314,390,462,-1,-1,-1,0,3,1,1,76,72,148
p_190,14,0,e_1,382,392,462,-1,-1,-1,14,4,1,2,10,70,80
p_202,13,0,e_1,365,397,462,-1,-1,-1,14,4,1,0,32,65,97
p_201,13,0,e_1,366,397,462,-1,-1,-1,14,4,1,1,31,65,96
p_183,12,0,e_1,393,402,462,-1,-1,-1,14,4,1,6,9,60,69
p_194,11,0,e_1,377,407,462,-1,-1,-1,14,4,1,1,30,55,85
p_181,11,0,e_1,395,407,462,-1,-1,-1,14,4,1,8,12,55,67
p_173,10,0,e_1,405,412,462,-1,-1,-1,12,4,1,9,7,50,57
p_170,10,0,e_1,408,412,462,-1,-1,-1,11,4,1,9,4,50,54
p_177,9,0,e_1,398,417,462,-1,-1,-1,13,4,1,8,19,45,64
p_188,8,0,e_1,390,422,462,-1,-1,-1,14,1,1,3,32,40,72
p_187,7,0,e_1,391,427,462,-1,-1,-1,14,4,1,3,36,35,71
p_167,7,0,e_1,412,427,462,-1,-1,-1,10,1,1,8,15,35,50
p_217,8,0,e_0,345,407,477,-1,-1,-1,8,4,1,3,62,70,132
p_220,9,0,e_0,342,412,477,-1,-1,-1,9,4,1,2,70,65,135
p_193,12,0,e_0,378,423,477,-1,-1,-1,0,3,1,2,45,54,99
p_159,11,0,e_0,424,428,477,-1,-1,-1,12,4,1,0,4,49,53
p_160,10,0,e_0,421,433,477,-1,-1,-1,12,4,1,1,12,44,56
p_153,8,0,e_0,438,441,477,-1,-1,-1,9,4,1,4,3,36,39
p_154,7,0,e_0,438,446,477,-1,-1,-1,9,4,1,3,8,31,39
p_144,4,0,e_0,451,457,477,-1,-1,-1,6,4,1,3,6,20,26
p_155,3,0,e_0,434,462,477,-1,-1,-1,10,4,1,2,28,15,43
p_150,3,0,e_0,444,462,477,-1,-1,-1,8,4,1,4,18,15,33
p_148,3,0,e_0,447,462,477,-1,-1,-1,7,4,1,3,15,15,30
p_143,2,0,e_0,451,467,477,-1,-1,-1,6,4,1,4,16,10,26
p_136,2,0,e_0,460,467,477,-1,-1,-1,3,4,1,4,7,10,17
p_156,1,0,e_0,428,472,477,-1,-1,-1,11,1,1,2,44,5,49
p_180,14,0,e_2,396,442,500,-1,-1,-1,0,3,1,0,46,58,104
p_161,13,0,e_2,418,447,500,-1,-1,-1,14,4,1,0,29,53,82
p_157,12,0,e_2,427,452,500,-1,-1,-1,14,4,1,1,25,48,73
p_145,12,0,e_2,451,452,500,-1,-1,-1,12,4,1,4,1,48,49
p_152,10,0,e_2,439,460,500,-1,-1,-1,14,4,1,2,21,40,61
p_146,10,0,e_2,451,460,500,-1,-1,-1,12,1,1,3,9,40,49
p_147,7,0,e_2,450,471,500,-1,-1,-1,12,4,1,3,21,29,50
p_138,7,0,e_2,456,471,500,-1,-1,-1,11,4,1,3,15,29,44
p_135,7,0,e_2,461,471,500,-1,-1,-1,10,4,1,2,10,29,39
p_132,7,0,e_2,463,471,500,-1,-1,-1,10,4,1,2,8,29,37
p_126,6,0,e_2,473,476,500,-1,-1,-1,7,4,1,3,3,24,27
p_129,5,0,e_2,470,481,500,-1,-1,-1,7,4,1,3,11,19,30
p_122,5,0,e_2,477,481,500,-1,-1,-1,6,4,1,3,4,19,23
p_133,4,0,e_2,463,486,500,-1,-1,-1,9,4,1,2,23,14,37
p_125,4,0,e_2,474,486,500,-1,-1,-1,7,4,1,4,12,14,26
p_169,11,0,e_3,410,448,521,-1,-1,-1,0,3,1,0,38,73,111
p_168,15,0,e_3,412,462,521,-1,-1,-1,0,3,1,1,50,59,109
p_151,15,0,e_3,443,464,521,-1,-1,-1,15,4,1,0,21,57,78
p_149,15,0,e_3,444,464,521,-1,-1,-1,15,4,1,1,20,57,77
p_142,15,0,e_3,452,464,521,-1,-1,-1,15,4,1,1,12,57,69
p_141,15,0,e_3,455,464,521,-1,-1,-1,15,4,1,1,9,57,66
p_134,12,0,e_3,462,475,521,-1,-1,-1,15,4,1,1,13,46,59
p_123,12,0,e_3,474,475,521,-1,-1,-1,12,4,1,3,1,46,47
p_128,10,0,e_3,471,483,521,-1,-1,-1,13,4,1,2,12,38,50
p_120,10,0,e_3,481,483,521,-1,-1,-1,11,4,1,2,2,38,40
p_131,9,0,e_3,467,488,521,-1,-1,-1,15,4,1,1,21,33,54
p_130,9,0,e_3,469,488,521,-1,-1,-1,14,4,1,2,19,33,52
p_121,9,0,e_3,480,488,521,-1,-1,-1,11,4,1,2,8,33,41
p_116,7,0,e_3,490,496,521,-1,-1,-1,9,4,1,0,6,25,31
p_110,1,0,e_3,501,516,521,-1,-1,-1,6,4,1,0,15,5,20
p_107,1,0,e_3,512,526,531,-1,-1,-1,2,4,1,1,14,5,19
p_186,1,0,e_1,391,467,574,-1,-1,-1,14,1,1,4,76,107,183
p_185,2,0,e_1,392,472,574,-1,-1,-1,14,4,1,5,80,102,182
p_175,2,0,e_1,399,472,574,-1,-1,-1,13,4,1,9,73,102,175
p_174,3,0,e_1,402,477,574,-1,-1,-1,12,4,1,8,75,97,172
p_171,3,0,e_1,408,477,574,-1,-1,-1,11,4,1,9,69,97,166
p_163,4,0,e_1,417,482,574,-1,-1,-1,9,1,1,7,65,92,157
p_184,5,0,e_1,393,487,574,-1,-1,-1,14,4,1,7,94,87,181
p_182,5,0,e_1,394,487,574,-1,-1,-1,14,4,1,8,93,87,180
p_178,5,0,e_1,398,487,574,-1,-1,-1,13,4,1,8,89,87,176
p_166,5,0,e_1,415,487,574,-1,-1,-1,10,4,1,8,72,87,159
p_179,6,0,e_1,397,492,574,-1,-1,-1,13,4,1,7,95,82,177
p_176,6,0,e_1,398,492,574,-1,-1,-1,13,4,1,8,94,82,176
p_140,13,0,e_1,455,515,574,-1,-1,-1,0,3,1,6,60,59,119
p_139,13,0,e_1,456,515,574,-1,-1,-1,0,3,1,7,59,59,118
p_137,13,0,e_1,458,515,574,-1,-1,-1,0,3,1,7,57,59,116
p_164,12,0,e_0,416,515,595,-1,-1,-1,12,4,1,2,99,80,179
p_124,14,0,e_0,474,523,595,-1,-1,-1,0,3,1,2,49,72,121
p_127,15,0,e_0,473,528,595,-1,-1,-1,0,3,1,1,55,67,122
p_92,13,0,e_0,533,536,595,-1,-1,-1,14,4,1,2,3,59,62
p_91,13,0,e_0,535,536,595,-1,-1,-1,13,4,1,3,1,59,60
p_101,12,0,e_0,521,541,595,-1,-1,-1,15,4,1,0,20,54,74
p_93,7,0,e_0,529,558,595,-1,-1,-1,15,4,1,1,29,37,66
p_89,7,0,e_0,537,558,595,-1,-1,-1,13,4,1,3,21,37,58
p_76,7,0,e_0,559,560,595,-1,-1,-1,7,4,1,5,1,35,36
p_86,6,0,e_0,541,565,595,-1,-1,-1,12,1,1,2,24,30,54
p_80,6,0,e_0,548,565,595,-1,-1,-1,10,4,1,5,17,30,47
p_77,6,0,e_0,557,565,595,-1,-1,-1,7,4,1,6,8,30,38
p_83,5,0,e_0,546,570,595,-1,-1,-1,11,4,1,4,24,25,49
p_78,4,0,e_0,555,575,595,-1,-1,-1,8,4,1,5,20,20,40
p_85,3,0,e_0,542,580,595,-1,-1,-1,12,4,1,3,38,15,53
p_118,4,0,e_2,488,514,624,-1,-1,-1,4,4,1,2,26,110,136
p_106,4,0,e_2,512,514,624,-1,-1,-1,4,3,1,2,2,110,112
p_119,5,0,e_2,483,521,624,-1,-1,-1,5,4,1,2,38,103,141
p_108,5,0,e_2,509,521,624,-1,-1,-1,4,3,1,3,12,103,115
p_113,11,0,e_2,496,541,624,-1,-1,-1,4,3,1,3,45,83,128
p_117,12,0,e_2,490,546,624,-1,-1,-1,4,3,1,4,56,78,134
p_172,14,0,e_2,405,554,624,-1,-1,-1,14,4,1,3,149,70,219
p_165,14,0,e_2,416,554,624,-1,-1,-1,14,4,1,4,138,70,208
p_162,14,0,e_2,417,554,624,-1,-1,-1,14,4,1,4,137,70,207
p_158,14,0,e_2,426,554,624,-1,-1,-1,14,4,1,4,128,70,198
p_109,14,0,e_2,506,554,624,-1,-1,-1,4,3,1,5,48,70,118
p_112,15,0,e_2,497,559,624,-1,-1,-1,4,3,1,4,62,65,127
p_111,15,0,e_2,501,559,624,-1,-1,-1,4,3,1,5,58,65,123
p_79,14,0,e_2,549,564,624,-1,-1,-1,15,4,1,0,15,60,75
p_75,14,0,e_2,563,564,624,-1,-1,-1,14,4,1,1,1,60,61
p_64,1,0,e_0,579,600,643,-1,-1,-1,3,1,1,2,21,43,64
p_51,1,0,e_0,591,600,643,-1,-1,-1,1,4,1,3,9,43,52
p_90,2,0,e_0,536,605,643,-1,-1,-1,13,1,1,2,69,38,107
p_81,2,0,e_0,547,605,643,-1,-1,-1,11,4,1,5,58,38,96
p_71,2,0,e_0,569,605,643,-1,-1,-1,5,1,1,4,36,38,74
p_56,2,0,e_0,588,605,643,-1,-1,-1,2,4,1,3,17,38,55
p_84,3,0,e_0,546,610,643,-1,-1,-1,11,4,1,4,64,33,97
p_82,3,0,e_0,547,610,643,-1,-1,-1,10,4,1,5,63,33,96
p_70,3,0,e_0,572,610,643,-1,-1,-1,5,4,1,4,38,33,71
p_73,6,0,e_0,568,621,643,-1,-1,-1,6,4,1,4,53,22,75
p_38,4,0,e_0,627,629,643,-1,-1,-1,4,4,1,0,2,14,16
p_88,14,0,e_3,538,583,647,-1,-1,-1,0,3,0,0,45,64,109
p_87,15,0,e_3,539,588,647,-1,-1,-1,0,3,0,1,49,59,108
p_68,14,0,e_3,574,593,647,-1,-1,-1,15,4,1,2,19,54,73
p_46,13,0,e_3,596,598,647,-1,-1,-1,13,4,1,4,2,49,51
p_66,12,0,e_3,577,603,647,-1,-1,-1,15,4,1,0,26,44,70
p_65,12,0,e_3,578,603,647,-1,-1,-1,15,4,1,1,25,44,69
p_52,11,0,e_3,591,608,647,-1,-1,-1,14,4,1,4,17,39,56
p_58,10,0,e_3,586,613,647,-1,-1,-1,15,4,1,1,27,34,61
p_50,10,0,e_3,592,613,647,-1,-1,-1,14,4,1,5,21,34,55
p_41,10,0,e_3,600,613,647,-1,-1,-1,13,4,1,4,13,34,47
p_53,9,0,e_3,590,618,647,-1,-1,-1,15,4,1,3,28,29,57
p_99,1,0,e_1,522,579,696,-1,-1,-1,11,4,1,6,57,117,174
p_102,2,0,e_1,521,584,696,-1,-1,-1,11,4,1,5,63,112,175
p_105,4,0,e_1,515,592,696,-1,-1,-1,13,4,1,1,77,104,181
p_96,5,0,e_1,527,597,696,-1,-1,-1,10,4,1,8,70,99,169
p_98,6,0,e_1,524,602,696,-1,-1,-1,10,4,1,7,78,94,172
p_95,6,0,e_1,527,602,696,-1,-1,-1,10,4,1,8,75,94,169
p_94,6,0,e_1,528,602,696,-1,-1,-1,10,1,1,8,74,94,168
p_104,7,0,e_1,516,607,696,-1,-1,-1,13,4,1,2,91,89,180
p_114,9,0,e_1,494,615,696,-1,-1,-1,13,4,1,0,121,81,202
p_115,10,0,e_1,494,620,696,-1,-1,-1,13,4,1,3,126,76,202
p_100,10,0,e_1,522,620,696,-1,-1,-1,11,4,1,6,98,76,174
p_97,10,0,e_1,526,620,696,-1,-1,-1,10,1,1,7,94,76,170
p_103,13,0,e_1,517,631,696,-1,-1,-1,13,4,1,4,114,65,179
p_72,15,0,e_1,569,639,696,-1,-1,-1,0,3,1,8,70,57,127
p_36,11,0,e_1,635,653,696,-1,-1,-1,15,4,1,1,18,43,61
p_48,2,0,e_2,593,632,744,-1,-1,-1,7,4,1,7,39,112,151
p_43,3,0,e_2,599,637,744,-1,-1,-1,6,4,1,7,38,107,145
p_55,4,0,e_2,590,642,744,-1,-1,-1,8,4,1,5,52,102,154
p_42,4,0,e_2,600,642,744,-1,-1,-1,5,4,1,8,42,102,144
p_40,4,0,e_2,601,642,744,-1,-1,-1,5,1,1,8,41,102,143
p_62,5,0,e_2,582,647,744,-1,-1,-1,10,4,1,2,65,97,162
p_61,5,0,e_2,583,647,744,-1,-1,-1,10,4,1,3,64,97,161
p_49,5,0,e_2,592,647,744,-1,-1,-1,7,4,1,6,55,97,152
p_45,5,0,e_2,597,647,744,-1,-1,-1,6,4,1,7,50,97,147
p_59,6,0,e_2,584,652,744,-1,-1,-1,9,4,1,4,68,92,160
p_57,6,0,e_2,587,652,744,-1,-1,-1,8,4,1,6,65,92,157
p_54,6,0,e_2,590,652,744,-1,-1,-1,8,4,1,5,62,92,154
p_47,6,0,e_2,594,652,744,-1,-1,-1,6,4,1,8,58,92,150
p_67,8,0,e_2,574,660,744,-1,-1,-1,11,1,1,1,86,84,170
p_63,8,0,e_2,581,660,744,-1,-1,-1,10,4,1,2,79,84,163
p_34,15,0,e_0,643,691,746,-1,-1,-1,0,3,0,0,48,55,103
p_25,7,0,e_0,703,717,746,-1,-1,-1,11,4,1,2,14,29,43
p_24,5,0,e_0,707,725,746,-1,-1,-1,10,4,1,3,18,21,39
p_23,5,0,e_0,709,725,746,-1,-1,-1,10,4,1,4,16,21,37
p_26,3,0,e_0,698,733,746,-1,-1,-1,13,4,1,1,35,13,48
p_27,2,0,e_0,693,738,746,-1,-1,-1,15,4,1,0,45,8,53
p_35,4,0,e_1,640,710,754,-1,-1,-1,15,4,1,2,70,44,114
p_32,5,0,e_1,657,715,754,-1,-1,-1,10,4,1,3,58,39,97
p_31,5,0,e_1,662,715,754,-1,-1,-1,9,4,1,4,53,39,92
p_30,5,0,e_1,676,715,754,-1,-1,-1,5,4,1,4,39,39,78
p_37,7,0,e_1,633,723,754,-1,-1,-1,15,4,1,0,90,31,121
p_33,8,0,e_1,647,728,754,-1,-1,-1,13,4,1,3,81,26,107
p_29,15,0,e_3,678,726,779,-1,-1,-1,0,3,0,0,48,53,101
p_22,10,0,e_3,712,743,779,-1,-1,-1,15,4,1,0,31,36,67
p_21,10,0,e_3,732,743,779,-1,-1,-1,14,4,1,1,11,36,47
p_20,9,0,e_3,737,748,779,-1,-1,-1,12,4,1,1,11,31,42
p_18,2,0,e_3,768,771,779,-1,-1,-1,3,4,1,0,3,8,11
p_28,6,0,e_2,679,764,854,-1,-1,-1,15,4,1,3,85,90,175
p_60,9,0,e_2,584,775,854,-1,-1,-1,9,4,1,3,191,79,270
p_69,10,0,e_2,573,780,854,-1,-1,-1,12,4,1,1,207,74,281
p_74,11,0,e_2,567,785,854,-1,-1,-1,13,4,1,0,218,69,287
p_19,12,0,e_2,740,790,854,-1,-1,-1,0,3,1,5,50,64,114
p_44,15,0,e_2,598,801,854,-1,-1,-1,0,3,1,9,203,53,256
p_39,15,0,e_2,609,801,854,-1,-1,-1,0,3,1,10,192,53,245
p_14,15,0,e_2,790,803,854,-1,-1,-1,15,4,1,0,13,51,64
p_12,13,0,e_2,796,811,854,-1,-1,-1,15,4,1,2,15,43,58
p_13,11,0,e_2,794,819,854,-1,-1,-1,15,4,1,1,25,35,60
p_11,11,0,e_2,810,819,854,-1,-1,-1,13,1,1,1,9,35,44
p_16,13,0,e_1,774,816,857,-1,-1,-1,0,3,0,0,42,41,83
p_17,15,0,e_0,772,819,872,-1,-1,-1,0,3,0,0,47,53,100
p_10,14,0,e_0,810,824,872,-1,-1,-1,15,4,1,0,14,48,62
p_9,2,0,e_0,845,862,872,-1,-1,-1,7,4,1,0,17,10,27
p_8,1,0,e_0,847,867,872,-1,-1,-1,7,4,1,1,20,5,25
p_4,1,0,e_0,864,867,872,-1,-1,-1,2,4,1,1,3,5,8
p_15,15,0,e_3,782,829,876,-1,-1,-1,0,3,0,0,47,47,94
p_3,1,0,e_0,876,882,887,-1,-1,-1,0,3,0,0,6,5,11
p_2,3,0,e_0,878,898,909,-1,-1,-1,0,3,1,0,20,11,31
p_5,5,0,e_3,860,893,910,-1,-1,-1,5,4,1,0,33,17,50
p_7,12,0,e_2,851,892,932,-1,-1,-1,0,3,1,0,41,40,81
p_1,2,0,e_2,889,924,932,-1,-1,-1,12,4,1,0,35,8,43
p_6,14,0,e_1,858,903,947,-1,-1,-1,0,3,0,0,45,44,89
